id,ssdg,sdg,text,sentence,word_types,nouns,verbs,adjectives
G1G1,"Eradicating poverty in all its forms remains one of the greatest challenges facing humanity. While the number of people living in extreme poverty dropped by more than half between 1990 and 2015, too many are still struggling for the most basic human needs.",no poverty,no poverty eradicating poverty in all its forms remains one of the greatest challenges facing humanity while the number of people living in extreme poverty dropped by more than half between  and  too many are still struggling for the most basic human needs,"['poverty', 'poverty', 'humanity', 'number', 'extreme', 'poverty', 'half', 'many', 'are', 'basic', 'human']","['NN', 'NN', 'NN', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'VBP', 'JJ', 'JJ']",6,1,4
G2G2,"As of 2015, about 736 million people still lived on less than US$1.90 a day; many lack food, clean drinking water and sanitation. Rapid growth in countries such as China and India has lifted millions out of poverty, but progress has been uneven. Women are more likely to be poor than men because they have less paid work, education, and own less property.",no poverty,no poverty as of  about  million people still lived on less than us a day many lack food clean drinking water and sanitation rapid growth in countries such as china and india has lifted millions out of poverty but progress has been uneven women are more likely to be poor than men because they have less paid work education and own less property,"['poverty', 'day', 'many', 'lack', 'food', 'clean', 'drinking', 'water', 'sanitation', 'rapid', 'growth', 'such', 'china', 'india', 'poverty', 'progress', 'uneven', 'are', 'likely', 'poor', 'have', 'work', 'education', 'own', 'property']","['NN', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'JJ', 'VBP', 'JJ', 'JJ', 'VBP', 'NN', 'NN', 'JJ', 'NN']",15,2,8
G3G3,"Progress has also been limited in other regions, such as South Asia and sub-Saharan Africa, which account for 80 percent of those living in extreme poverty. New threats brought on by climate change, conflict and food insecurity, mean even more work is needed to bring people out of poverty.",no poverty,no poverty progress has also been limited in other regions such as south asia and subsaharan africa which account for  percent of those living in extreme poverty new threats brought on by climate change conflict and food insecurity mean even more work is needed to bring people out of poverty,"['poverty', 'progress', 'other', 'such', 'south', 'asia', 'subsaharan', 'africa', 'account', 'percent', 'extreme', 'poverty', 'new', 'climate', 'change', 'conflict', 'food', 'insecurity', 'work', 'poverty']","['NN', 'NN', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'NN', 'NN', 'NN']",15,0,5
G4G4,"The SDGs are a bold commitment to finish what we started, and end poverty in all forms and dimensions by 2030. This involves targeting the most vulnerable, increasing basic resources and services, and supporting communities affected by conflict and climate-related disasters.",no poverty,no poverty the sdgs are a bold commitment to finish what we started and end poverty in all forms and dimensions by  this involves targeting the most vulnerable increasing basic resources and services and supporting communities affected by conflict and climaterelated disasters,"['poverty', 'sdgs', 'are', 'bold', 'commitment', 'poverty', 'vulnerable', 'basic', 'conflict']","['NN', 'NN', 'VBP', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN']",5,1,3
G5G1,"The number of undernourished people has dropped by almost half in the past two decades because of rapid economic growth and increased agricultural productivity. Many developing countries that used to suffer from famine and hunger can now meet their nutritional needs. Central and East Asia, Latin America and the Caribbean have all made huge progress in eradicating extreme hunger.",zero hunger,zero hunger the number of undernourished people has dropped by almost half in the past two decades because of rapid economic growth and increased agricultural productivity many developing countries that used to suffer from famine and hunger can now meet their nutritional needs central and east asia latin america and the caribbean have all made huge progress in eradicating extreme hunger,"['zero', 'number', 'undernourished', 'half', 'past', 'rapid', 'economic', 'growth', 'agricultural', 'productivity', 'many', 'famine', 'hunger', 'nutritional', 'central', 'east', 'asia', 'latin', 'america', 'caribbean', 'have', 'huge', 'progress', 'extreme', 'hunger']","['NN', 'NN', 'JJ', 'NN', 'JJ', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'JJ', 'NN']",13,1,11
G6G2,"Unfortunately, extreme hunger and malnutrition remain a huge barrier to development in many countries. There are 821 million people estimated to be chronically undernourished as of 2017, often as a direct consequence of environmental degradation, drought and biodiversity loss. Over 90 million children under five are dangerously underweight. Undernourishment and severe food insecurity appear to be increasing in almost all regions of Africa, as well as in South America.",zero hunger,zero hunger unfortunately extreme hunger and malnutrition remain a huge barrier to development in many countries there are  million people estimated to be chronically undernourished as of  often as a direct consequence of environmental degradation drought and biodiversity loss over  million children under five are dangerously underweight undernourishment and severe food insecurity appear to be increasing in almost all regions of africa as well as in south america,"['zero', 'hunger', 'extreme', 'hunger', 'malnutrition', 'remain', 'huge', 'barrier', 'development', 'many', 'are', 'undernourished', 'direct', 'consequence', 'environmental', 'degradation', 'drought', 'biodiversity', 'loss', 'are', 'underweight', 'undernourishment', 'severe', 'food', 'insecurity', 'appear', 'africa', 'south', 'america']","['NN', 'NN', 'JJ', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'NN', 'JJ', 'VBP', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'VBP', 'NN', 'NN', 'NN']",17,4,8
G7G3,"The SDGs aim to end all forms of hunger and malnutrition by 2030, making sure all people–especially children–have sufficient and nutritious food all year. This involves promoting sustainable agricultural, supporting small-scale farmers and equal access to land, technology and markets. It also requires international cooperation to ensure investment in infrastructure and technology to improve agricultural productivity.",zero hunger,zero hunger the sdgs aim to end all forms of hunger and malnutrition by  making sure all people–especially children–have sufficient and nutritious food all year this involves promoting sustainable agricultural supporting smallscale farmers and equal access to land technology and markets it also requires international cooperation to ensure investment in infrastructure and technology to improve agricultural productivity,"['zero', 'hunger', 'sdgs', 'aim', 'hunger', 'malnutrition', 'sure', 'children–have', 'sufficient', 'nutritious', 'food', 'year', 'sustainable', 'agricultural', 'smallscale', 'equal', 'access', 'technology', 'international', 'cooperation', 'investment', 'infrastructure', 'technology', 'agricultural', 'productivity']","['NN', 'NN', 'NN', 'NN', 'NN', 'NN', 'JJ', 'VBP', 'JJ', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'JJ', 'NN']",15,1,9
G8G1,"We have made great progress against several leading causes of death and disease. Life expectancy has increased dramatically; infant and maternal mortality rates have declined, we’ve turned the tide on HIV and malaria deaths have halved.",Good health and well being,good health and well being we have made great progress against several leading causes of death and disease life expectancy has increased dramatically infant and maternal mortality rates have declined we’ve turned the tide on hiv and malaria deaths have halved,"['good', 'health', 'have', 'great', 'progress', 'several', 'leading', 'death', 'disease', 'life', 'expectancy', 'infant', 'maternal', 'mortality', 'have', '’', 'tide', 'hiv', 'malaria', 'have']","['JJ', 'NN', 'VBP', 'JJ', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'VBP', 'VBP', 'NN', 'NN', 'NN', 'VBP']",10,4,6
G9G2,"Good health is essential to sustainable development and the 2030 Agenda reflects the complexity and interconnectedness of the two. It takes into account widening economic and social inequalities, rapid urbanization, threats to the climate and the environment, the continuing burden of HIV and other infectious diseases, and emerging challenges such as noncommunicable diseases. Universal health coverage will be integral to achieving SDG 3, ending poverty and reducing inequalities. Emerging global health priorities not explicitly included in the SDGs, including antimicrobial resistance, also demand action.",Good health and well being,good health and well being good health is essential to sustainable development and the  agenda reflects the complexity and interconnectedness of the two it takes into account widening economic and social inequalities rapid urbanization threats to the climate and the environment the continuing burden of hiv and other infectious diseases and emerging challenges such as noncommunicable diseases universal health coverage will be integral to achieving sdg  ending poverty and reducing inequalities emerging global health priorities not explicitly included in the sdgs including antimicrobial resistance also demand action,"['good', 'health', 'good', 'health', 'essential', 'sustainable', 'development', 'agenda', 'complexity', 'interconnectedness', 'account', 'economic', 'social', 'rapid', 'urbanization', 'climate', 'environment', 'burden', 'hiv', 'other', 'infectious', 'such', 'noncommunicable', 'universal', 'health', 'coverage', 'integral', 'sdg', 'poverty', 'global', 'health', 'sdgs', 'antimicrobial', 'resistance', 'demand', 'action']","['JJ', 'NN', 'JJ', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'NN', 'JJ', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'JJ', 'JJ', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'VBP', 'NN']",18,1,17
G10G3,"But the world is off-track to achieve the health-related SDGs. Progress has been uneven, both between and within countries. There’s a 31-year gap between the countries with the shortest and longest life expectancies. And while some countries have made impressive gains, national averages hide that many are being left behind. Multisectoral, rights-based and gender-sensitive approaches are essential to address inequalities and to build good health for all.",Good health and well being,good health and well being but the world is offtrack to achieve the healthrelated sdgs progress has been uneven both between and within countries there’s a year gap between the countries with the shortest and longest life expectancies and while some countries have made impressive gains national averages hide that many are being left behind multisectoral rightsbased and gendersensitive approaches are essential to address inequalities and to build good health for all,"['good', 'health', 'world', 'offtrack', 'healthrelated', 'sdgs', 'progress', 'uneven', 'year', 'gap', 'shortest', 'life', 'have', 'impressive', 'national', 'hide', 'many', 'are', 'multisectoral', 'gendersensitive', 'are', 'essential', 'good', 'health']","['JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'VBP', 'JJ', 'JJ', 'VBP', 'JJ', 'VBP', 'JJ', 'JJ', 'VBP', 'JJ', 'JJ', 'NN']",9,4,11
G11G1,"Since 2000, there has been enormous progress in achieving the target of universal primary education. The total enrollment rate in developing regions reached 91 percent in 2015, and the worldwide number of children out of school has dropped by almost half. There has also been a dramatic increase in literacy rates, and many more girls are in school than ever before. These are all remarkable successes.",Quality Education,quality education since  there has been enormous progress in achieving the target of universal primary education the total enrollment rate in developing regions reached  percent in  and the worldwide number of children out of school has dropped by almost half there has also been a dramatic increase in literacy rates and many more girls are in school than ever before these are all remarkable successes,"['quality', 'education', 'enormous', 'progress', 'target', 'universal', 'primary', 'education', 'total', 'enrollment', 'rate', 'percent', 'worldwide', 'number', 'school', 'half', 'dramatic', 'increase', 'literacy', 'many', 'are', 'school', 'are', 'remarkable']","['NN', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'VBP', 'NN', 'VBP', 'JJ']",14,2,8
G12G2,"Progress has also been tough in some developing regions due to high levels of poverty, armed conflicts and other emergencies. In Western Asia and North Africa, ongoing armed conflict has seen an increase in the number of children out of school. This is a worrying trend. While Sub-Saharan Africa made the greatest progress in primary school enrollment among all developing regions – from 52 percent in 1990, up to 78 percent in 2012 – large disparities still remain. Children from the poorest households are up to four times more likely to be out of school than those of the richest households. Disparities between rural and urban areas also remain high.",Quality Education,quality education progress has also been tough in some developing regions due to high levels of poverty armed conflicts and other emergencies in western asia and north africa ongoing armed conflict has seen an increase in the number of children out of school this is a worrying trend while subsaharan africa made the greatest progress in primary school enrollment among all developing regions – from  percent in  up to  percent in  – large disparities still remain children from the poorest households are up to four times more likely to be out of school than those of the richest households disparities between rural and urban areas also remain high,"['quality', 'education', 'progress', 'tough', 'developing', 'due', 'high', 'poverty', 'other', 'western', 'asia', 'north', 'africa', 'conflict', 'increase', 'number', 'school', 'worrying', 'trend', 'subsaharan', 'progress', 'primary', 'school', 'enrollment', '–', 'percent', 'large', 'remain', 'are', 'likely', 'school', 'rural', 'urban', 'remain', 'high']","['NN', 'NN', 'NN', 'JJ', 'NN', 'JJ', 'JJ', 'NN', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'NN', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'NN', 'NN', 'VBP', 'NN', 'JJ', 'VBP', 'VBP', 'JJ', 'NN', 'JJ', 'JJ', 'VBP', 'JJ']",18,4,13
G13G3,"Achieving inclusive and quality education for all reaffirms the belief that education is one of the most powerful and proven vehicles for sustainable development. This goal ensures that all girls and boys complete free primary and secondary schooling by 2030. It also aims to provide equal access to affordable vocational training, to eliminate gender and wealth disparities, and achieve universal access to a quality higher education.",Quality Education,quality education achieving inclusive and quality education for all reaffirms the belief that education is one of the most powerful and proven vehicles for sustainable development this goal ensures that all girls and boys complete free primary and secondary schooling by  it also aims to provide equal access to affordable vocational training to eliminate gender and wealth disparities and achieve universal access to a quality higher education,"['quality', 'education', 'inclusive', 'quality', 'education', 'belief', 'education', 'powerful', 'proven', 'sustainable', 'development', 'goal', 'complete', 'free', 'primary', 'secondary', 'schooling', 'equal', 'access', 'affordable', 'vocational', 'training', 'gender', 'wealth', 'achieve', 'universal', 'access', 'quality', 'education']","['NN', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'NN', 'NN']",16,1,12
G14G1,"Ending all discrimination against women and girls is not only a basic human right, it’s crucial for sustainable future; it’s proven that empowering women and girls helps economic growth and development.",Gender equality,gender equality ending all discrimination against women and girls is not only a basic human right it’s crucial for sustainable future it’s proven that empowering women and girls helps economic growth and development,"['gender', 'equality', 'discrimination', 'basic', 'human', 'crucial', 'sustainable', 'future', 's', 'proven', 'helps', 'economic', 'growth', 'development']","['NN', 'NN', 'NN', 'JJ', 'NN', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'VBP', 'JJ', 'NN', 'NN']",8,1,5
G15G2,"UNDP has made gender equality central to its work and we’ve seen remarkable progress in the past 20 years. There are more girls in school now compared to 15 years ago, and most regions have reached gender parity in primary education.",Gender equality,gender equality undp has made gender equality central to its work and we’ve seen remarkable progress in the past  years there are more girls in school now compared to  years ago and most regions have reached gender parity in primary education,"['gender', 'equality', 'undp', 'gender', 'equality', 'central', 'work', '’', 've', 'remarkable', 'progress', 'past', 'are', 'school', 'have', 'gender', 'parity', 'primary', 'education']","['NN', 'NN', 'NN', 'NN', 'NN', 'JJ', 'NN', 'VBP', 'JJ', 'JJ', 'NN', 'JJ', 'VBP', 'NN', 'VBP', 'NN', 'NN', 'JJ', 'NN']",11,3,5
G16G3,"But although there are more women than ever in the labour market, there are still large inequalities in some regions, with women systematically denied the same work rights as men. Sexual violence and exploitation, the unequal division of unpaid care and domestic work, and discrimination in public office all remain huge barriers. Climate change and disasters continue to have a disproportionate effect on women and children, as do conflict and migration.",Gender equality,gender equality but although there are more women than ever in the labour market there are still large inequalities in some regions with women systematically denied the same work rights as men sexual violence and exploitation the unequal division of unpaid care and domestic work and discrimination in public office all remain huge barriers climate change and disasters continue to have a disproportionate effect on women and children as do conflict and migration,"['gender', 'equality', 'are', 'labour', 'market', 'are', 'large', 'same', 'work', 'sexual', 'violence', 'exploitation', 'unequal', 'division', 'unpaid', 'care', 'domestic', 'work', 'discrimination', 'public', 'office', 'remain', 'huge', 'climate', 'change', 'continue', 'disproportionate', 'effect', 'do', 'conflict', 'migration']","['NN', 'NN', 'VBP', 'NN', 'NN', 'VBP', 'JJ', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'VBP', 'JJ', 'VBP', 'NN', 'VBP', 'JJ', 'NN', 'VBP', 'NN', 'NN']",16,6,9
G17G4,"It is vital to give women equal rights land and property, sexual and reproductive health, and to technology and the internet. Today there are more women in public office than ever before, but encouraging more women leaders will help achieve greater gender equality.",Gender equality,gender equality it is vital to give women equal rights land and property sexual and reproductive health and to technology and the internet today there are more women in public office than ever before but encouraging more women leaders will help achieve greater gender equality,"['gender', 'equality', 'vital', 'equal', 'land', 'property', 'sexual', 'reproductive', 'health', 'technology', 'internet', 'today', 'are', 'public', 'office', 'gender', 'equality']","['NN', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'NN', 'NN']",11,1,5
G18G1,"Water scarcity affects more than 40 percent of people, an alarming figure that is projected to rise as temperatures do. Although 2.1 billion people have improved water sanitation since 1990, dwindling drinking water supplies are affecting every continent.",Clean water and sanitation,clean water and sanitation water scarcity affects more than  percent of people an alarming figure that is projected to rise as temperatures do although  billion people have improved water sanitation since  dwindling drinking water supplies are affecting every continent,"['clean', 'water', 'sanitation', 'water', 'scarcity', 'percent', 'alarming', 'figure', 'do', 'have', 'water', 'sanitation', 'drinking', 'water', 'are', 'continent']","['JJ', 'NN', 'NN', 'NN', 'NN', 'NN', 'JJ', 'NN', 'VBP', 'VBP', 'NN', 'NN', 'NN', 'NN', 'VBP', 'NN']",11,3,2
G19G2,"More and more countries are experiencing water stress, and increasing drought and desertification is already worsening these trends. By 2050, it is projected that at least one in four people will suffer recurring water shortages.",Clean water and sanitation,clean water and sanitation more and more countries are experiencing water stress and increasing drought and desertification is already worsening these trends by  it is projected that at least one in four people will suffer recurring water shortages,"['clean', 'water', 'sanitation', 'are', 'water', 'stress', 'drought', 'desertification', 'water']","['JJ', 'NN', 'NN', 'VBP', 'NN', 'NN', 'NN', 'NN', 'NN']",7,1,1
G20G3,"Safe and affordable drinking water for all by 2030 requires we invest in adequate infrastructure, provide sanitation facilities, and encourage hygiene. Protecting and restoring water-related ecosystems is essential.",Clean water and sanitation,clean water and sanitation safe and affordable drinking water for all by  requires we invest in adequate infrastructure provide sanitation facilities and encourage hygiene protecting and restoring waterrelated ecosystems is essential,"['clean', 'water', 'sanitation', 'safe', 'affordable', 'drinking', 'water', 'invest', 'adequate', 'infrastructure', 'provide', 'sanitation', 'hygiene', 'waterrelated', 'essential']","['JJ', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'VBP', 'NN', 'NN', 'JJ', 'JJ']",7,2,6
G21G4,Ensuring universal safe and affordable drinking water involves reaching over 800 million people who lack basic services and improving accessibility and safety of services for over two billion.,Clean water and sanitation,clean water and sanitation ensuring universal safe and affordable drinking water involves reaching over  million people who lack basic services and improving accessibility and safety of services for over two billion,"['clean', 'water', 'sanitation', 'universal', 'safe', 'affordable', 'drinking', 'water', 'lack', 'basic', 'accessibility', 'safety']","['JJ', 'NN', 'NN', 'JJ', 'JJ', 'JJ', 'NN', 'NN', 'VBP', 'JJ', 'NN', 'NN']",6,1,5
G22G5,"In 2015, 4.5 billion people lacked safely managed sanitation services (with adequately disposed or treated excreta) and 2.3 billion lacked even basic sanitation.",Clean water and sanitation,clean water and sanitation in   billion people lacked safely managed sanitation services (with adequately disposed or treated excreta) and  billion lacked even basic sanitation,"['clean', 'water', 'sanitation', 'sanitation', 'excreta', 'basic', 'sanitation']","['JJ', 'NN', 'NN', 'NN', 'NN', 'JJ', 'NN']",5,0,2
G23G1,"Between 2000 and 2018, the number of people with electricity increased from 78 to 90 percent, and the numbers without electricity dipped to 789 million.",Affordable and clean energy,affordable and clean energy between  and  the number of people with electricity increased from  to  percent and the numbers without electricity dipped to  million,"['affordable', 'clean', 'energy', 'number', 'electricity', 'percent', 'electricity']","['JJ', 'JJ', 'NN', 'NN', 'NN', 'NN', 'NN']",5,0,2
G24G2,"Yet as the population continues to grow, so will the demand for cheap energy, and an economy reliant on fossil fuels is creating drastic changes to our climate.",Affordable and clean energy,affordable and clean energy yet as the population continues to grow so will the demand for cheap energy and an economy reliant on fossil fuels is creating drastic changes to our climate,"['affordable', 'clean', 'energy', 'population', 'demand', 'cheap', 'energy', 'economy', 'reliant', 'fossil', 'drastic', 'climate']","['JJ', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'JJ', 'NN']",7,0,5
G25G3,"Investing in solar, wind and thermal power, improving energy productivity, and ensuring energy for all is vital if we are to achieve SDG 7 by 2030.",Affordable and clean energy,affordable and clean energy investing in solar wind and thermal power improving energy productivity and ensuring energy for all is vital if we are to achieve sdg  by ,"['affordable', 'clean', 'energy', 'solar', 'wind', 'thermal', 'power', 'energy', 'productivity', 'energy', 'vital', 'are', 'sdg']","['JJ', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'NN', 'NN', 'JJ', 'VBP', 'NN']",7,1,5
G26G4,Expanding infrastructure and upgrading technology to provide clean and more efficient energy in all countries will encourage growth and help the environment.  ,Affordable and clean energy,affordable and clean energy expanding infrastructure and upgrading technology to provide clean and more efficient energy in all countries will encourage growth and help the environment  ,"['affordable', 'clean', 'energy', 'infrastructure', 'technology', 'clean', 'efficient', 'energy', 'growth', 'environment']","['JJ', 'JJ', 'NN', 'NN', 'NN', 'JJ', 'JJ', 'NN', 'NN', 'NN']",6,0,4
G27G1,"Over the past 25 years the number of workers living in extreme poverty has declined dramatically, despite the lasting impact of the 2008 economic crisis and global recession. In developing countries, the middle class now makes up more than 34 percent of total employment – a number that has almost tripled between 1991 and 2015.",Decent work and economic growth,decent work and economic growth over the past  years the number of workers living in extreme poverty has declined dramatically despite the lasting impact of the  economic crisis and global recession in developing countries the middle class now makes up more than  percent of total employment – a number that has almost tripled between  and ,"['decent', 'work', 'economic', 'growth', 'past', 'number', 'extreme', 'poverty', 'lasting', 'impact', 'economic', 'crisis', 'global', 'recession', 'middle', 'class', 'percent', 'total', 'employment', 'number']","['JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'NN', 'JJ', 'NN', 'NN']",11,0,9
G28G2,"However, as the global economy continues to recover we are seeing slower growth, widening inequalities, and not enough jobs to keep up with a growing labour force. According to the International Labour Organization, more than 204 million people were unemployed in 2015.",Decent work and economic growth,decent work and economic growth however as the global economy continues to recover we are seeing slower growth widening inequalities and not enough jobs to keep up with a growing labour force according to the international labour organization more than  million people were unemployed in ,"['decent', 'work', 'economic', 'growth', 'global', 'economy', 'are', 'growth', 'labour', 'force', 'international', 'labour', 'organization']","['JJ', 'NN', 'JJ', 'NN', 'JJ', 'NN', 'VBP', 'NN', 'JJ', 'NN', 'JJ', 'JJ', 'NN']",6,1,6
